Date : 2026-04-29 23:53:29
Directory : /home/dev/Documents/Snapchat-clone-v2/my-expo-app
Total : 190 files,  30864 codes, 169 comments, 1793 blanks, all 32826 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     15,162 |          0 |          2 |     15,164 |
| TypeScript JSX     |         99 |      9,894 |         15 |        891 |     10,800 |
| TypeScript         |         73 |      5,022 |         41 |        749 |      5,812 |
| MS SQL             |          5 |        427 |        111 |         87 |        625 |
| Markdown           |          1 |        138 |          0 |         49 |        187 |
| JSON with Comments |          4 |        130 |          0 |          3 |        133 |
| JavaScript         |          5 |         88 |          2 |         11 |        101 |
| PostCSS            |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        190 |     30,864 |        169 |      1,793 |     32,826 |
| . (Files)                                                                                                   |         20 |     15,960 |        115 |        157 |     16,232 |
| app                                                                                                         |         34 |      3,870 |          3 |        291 |      4,164 |
| app (Files)                                                                                                 |          2 |         80 |          2 |         14 |         96 |
| app/(app)                                                                                                   |         27 |      3,432 |          1 |        244 |      3,677 |
| app/(app) (Files)                                                                                           |          2 |         62 |          0 |          8 |         70 |
| app/(app)/chat                                                                                              |          3 |        305 |          1 |         29 |        335 |
| app/(app)/memories                                                                                          |          1 |         78 |          0 |          7 |         85 |
| app/(app)/profile                                                                                           |          2 |      1,028 |          0 |         51 |      1,079 |
| app/(app)/search                                                                                            |          1 |        289 |          0 |         25 |        314 |
| app/(app)/settings                                                                                          |         15 |      1,511 |          0 |        110 |      1,621 |
| app/(app)/settings (Files)                                                                                  |          7 |        967 |          0 |         60 |      1,027 |
| app/(app)/settings/account                                                                                  |          8 |        544 |          0 |         50 |        594 |
| app/(app)/stories                                                                                           |          3 |        159 |          0 |         14 |        173 |
| app/(auth)                                                                                                  |          5 |        358 |          0 |         33 |        391 |
| src                                                                                                         |        135 |     11,004 |         51 |      1,335 |     12,390 |
| src/components                                                                                              |         16 |        943 |          1 |        107 |      1,051 |
| src/components (Files)                                                                                      |          1 |         84 |          0 |          8 |         92 |
| src/components/layout                                                                                       |          3 |        132 |          1 |         16 |        149 |
| src/components/ui                                                                                           |         12 |        727 |          0 |         83 |        810 |
| src/constants                                                                                               |          3 |         34 |          0 |          5 |         39 |
| src/features                                                                                                |         74 |      7,045 |         41 |        825 |      7,911 |
| src/features/auth                                                                                           |          5 |        266 |          8 |         50 |        324 |
| src/features/auth/components                                                                                |          1 |         20 |          0 |          7 |         27 |
| src/features/auth/hooks                                                                                     |          1 |         40 |          0 |          8 |         48 |
| src/features/auth/store                                                                                     |          1 |         33 |          0 |         10 |         43 |
| src/features/auth/utils                                                                                     |          2 |        173 |          8 |         25 |        206 |
| src/features/camera                                                                                         |         14 |      1,075 |          0 |        127 |      1,202 |
| src/features/camera/components                                                                              |          9 |        738 |          0 |         76 |        814 |
| src/features/camera/hooks                                                                                   |          3 |        166 |          0 |         24 |        190 |
| src/features/camera/store                                                                                   |          1 |         86 |          0 |         16 |        102 |
| src/features/camera/utils                                                                                   |          1 |         85 |          0 |         11 |         96 |
| src/features/chat                                                                                           |         20 |      2,290 |          7 |        249 |      2,546 |
| src/features/chat/components                                                                                |          9 |      1,347 |          3 |        116 |      1,466 |
| src/features/chat/hooks                                                                                     |          5 |        780 |          4 |         95 |        879 |
| src/features/chat/store                                                                                     |          2 |         45 |          0 |         12 |         57 |
| src/features/chat/utils                                                                                     |          4 |        118 |          0 |         26 |        144 |
| src/features/friends                                                                                        |          9 |        760 |          3 |         98 |        861 |
| src/features/friends/components                                                                             |          4 |        271 |          0 |         28 |        299 |
| src/features/friends/hooks                                                                                  |          4 |        436 |          3 |         60 |        499 |
| src/features/friends/utils                                                                                  |          1 |         53 |          0 |         10 |         63 |
| src/features/memories                                                                                       |          9 |      1,303 |         14 |        151 |      1,468 |
| src/features/memories/components                                                                            |          4 |        545 |          2 |         47 |        594 |
| src/features/memories/hooks                                                                                 |          2 |        269 |          5 |         37 |        311 |
| src/features/memories/lib                                                                                   |          3 |        489 |          7 |         67 |        563 |
| src/features/profile                                                                                        |          8 |        378 |          2 |         46 |        426 |
| src/features/profile/components                                                                             |          4 |        197 |          1 |         24 |        222 |
| src/features/profile/hooks                                                                                  |          2 |        113 |          1 |         14 |        128 |
| src/features/profile/store                                                                                  |          1 |         10 |          0 |          3 |         13 |
| src/features/profile/utils                                                                                  |          1 |         58 |          0 |          5 |         63 |
| src/features/settings                                                                                       |          1 |        145 |          0 |          7 |        152 |
| src/features/settings/components                                                                            |          1 |        145 |          0 |          7 |        152 |
| src/features/stories                                                                                        |          8 |        828 |          7 |         97 |        932 |
| src/features/stories/components                                                                             |          5 |        671 |          5 |         63 |        739 |
| src/features/stories/hooks                                                                                  |          2 |        138 |          2 |         28 |        168 |
| src/features/stories/store                                                                                  |          1 |         19 |          0 |          6 |         25 |
| src/hooks                                                                                                   |          3 |         41 |          0 |         14 |         55 |
| src/lib                                                                                                     |         24 |      1,665 |          9 |        235 |      1,909 |
| src/lib/imageManipulator                                                                                    |          1 |         68 |          0 |         13 |         81 |
| src/lib/offline                                                                                             |          8 |        744 |          7 |        110 |        861 |
| src/lib/redis                                                                                               |          2 |        117 |          0 |         27 |        144 |
| src/lib/supabase                                                                                            |          3 |        341 |          1 |         17 |        359 |
| src/lib/theme                                                                                               |          2 |        148 |          0 |         42 |        190 |
| src/lib/watermelondb                                                                                        |          8 |        247 |          1 |         26 |        274 |
| src/lib/watermelondb (Files)                                                                                |          3 |        165 |          1 |          9 |        175 |
| src/lib/watermelondb/models                                                                                 |          5 |         82 |          0 |         17 |         99 |
| src/navigation                                                                                              |          3 |        241 |          0 |         40 |        281 |
| src/panels                                                                                                  |          3 |        641 |          0 |         52 |        693 |
| src/providers                                                                                               |          6 |        282 |          0 |         38 |        320 |
| src/types                                                                                                   |          3 |        112 |          0 |         19 |        131 |
| supabase                                                                                                    |          1 |         30 |          0 |         10 |         40 |
| supabase/functions                                                                                          |          1 |         30 |          0 |         10 |         40 |
| supabase/functions/delete-account                                                                           |          1 |         30 |          0 |         10 |         40 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                    | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/App.tsx                                                   | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/README.md                                                 | Markdown           |        138 |          0 |         49 |        187 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app.json                                                  | JSON with Comments |         61 |          0 |          1 |         62 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/_layout.tsx                                     | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/camera.tsx                                      | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/chat/[conversationId].tsx                       | TypeScript JSX     |        243 |          1 |         23 |        267 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/chat/_layout.tsx                                | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/chat/index.tsx                                  | TypeScript JSX     |         50 |          0 |          4 |         54 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/memories/index.tsx                              | TypeScript JSX     |         78 |          0 |          7 |         85 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/profile/[userId].tsx                            | TypeScript JSX     |        490 |          0 |         25 |        515 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/profile/index.tsx                               | TypeScript JSX     |        538 |          0 |         26 |        564 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/search/index.tsx                                | TypeScript JSX     |        289 |          0 |         25 |        314 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/_layout.tsx                            | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/_layout.tsx                    | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/birthday.tsx                   | TypeScript JSX     |         89 |          0 |          7 |         96 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/delete.tsx                     | TypeScript JSX     |         92 |          0 |          8 |        100 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/email.tsx                      | TypeScript JSX     |         71 |          0 |          7 |         78 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/name.tsx                       | TypeScript JSX     |         47 |          0 |          5 |         52 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/password.tsx                   | TypeScript JSX     |         93 |          0 |          9 |        102 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/phone.tsx                      | TypeScript JSX     |         56 |          0 |          5 |         61 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/account/username.tsx                   | TypeScript JSX     |         79 |          0 |          7 |         86 |
| /home/dev/Documents/Snapchat-clone-v2/my-expo-app/app/(app)/settings/appearance.tsx                         | TypeScript JSX     |        155 |          0 |          6 |        161 |
